,date,Value
0,2016-04-17 05:30:20,70
1,2016-04-17 05:30:30,66
2,2016-04-17 05:30:40,67
3,2016-04-17 05:30:55,67
4,2016-04-17 05:31:10,67
5,2016-04-17 05:31:25,67
6,2016-04-17 05:31:30,68
7,2016-04-17 05:31:45,68
8,2016-04-17 05:31:50,69
9,2016-04-17 05:32:00,67
10,2016-04-17 05:32:15,67
11,2016-04-17 05:32:30,67
12,2016-04-17 05:32:40,67
13,2016-04-17 05:32:50,66
14,2016-04-17 05:33:00,65
15,2016-04-17 05:33:15,65
16,2016-04-17 05:33:30,65
17,2016-04-17 05:33:40,65
18,2016-04-17 05:33:50,64
19,2016-04-17 05:34:00,63
20,2016-04-17 05:34:10,64
21,2016-04-17 05:34:25,64
22,2016-04-17 05:34:40,64
23,2016-04-17 05:34:55,64
24,2016-04-17 05:35:00,66
25,2016-04-17 05:35:10,65
26,2016-04-17 05:35:20,64
27,2016-04-17 05:35:30,63
28,2016-04-17 05:35:40,64
29,2016-04-17 05:35:50,65
30,2016-04-17 05:36:05,65
31,2016-04-17 05:36:10,66
32,2016-04-17 05:36:20,65
33,2016-04-17 05:36:35,65
34,2016-04-17 05:36:50,65
35,2016-04-17 05:37:05,65
36,2016-04-17 05:37:20,65
37,2016-04-17 05:37:35,65
38,2016-04-17 05:37:50,65
39,2016-04-17 05:38:05,65
40,2016-04-17 05:38:20,65
41,2016-04-17 05:38:35,65
42,2016-04-17 05:38:50,65
43,2016-04-17 05:39:05,65
44,2016-04-17 05:39:10,65
45,2016-04-17 05:39:25,65
46,2016-04-17 05:39:30,66
47,2016-04-17 05:39:40,67
48,2016-04-17 05:39:50,68
49,2016-04-17 05:40:05,68
50,2016-04-17 05:40:20,68
51,2016-04-17 05:40:30,73
52,2016-04-17 05:40:40,69
53,2016-04-17 05:40:50,67
54,2016-04-17 05:41:05,67
55,2016-04-17 05:41:10,67
56,2016-04-17 05:41:25,67
57,2016-04-17 05:41:30,69
58,2016-04-17 05:41:45,69
59,2016-04-17 05:42:00,69
60,2016-04-17 05:42:10,67
61,2016-04-17 05:42:20,70
62,2016-04-17 05:42:30,67
63,2016-04-17 05:42:40,68
64,2016-04-17 05:42:55,68
65,2016-04-17 05:43:10,68
66,2016-04-17 05:43:20,67
67,2016-04-17 05:43:30,67
68,2016-04-17 05:43:40,69
69,2016-04-17 05:43:55,69
70,2016-04-17 05:44:10,69
71,2016-04-17 05:44:20,68
72,2016-04-17 05:44:30,67
73,2016-04-17 05:44:40,70
74,2016-04-17 05:44:50,67
75,2016-04-17 05:45:05,67
76,2016-04-17 05:45:20,67
77,2016-04-17 05:45:30,66
78,2016-04-17 05:45:40,64
79,2016-04-17 05:45:50,65
80,2016-04-17 05:46:05,65
81,2016-04-17 05:46:20,65
82,2016-04-17 05:46:35,65
83,2016-04-17 05:46:40,66
84,2016-04-17 05:46:45,67
85,2016-04-17 05:47:00,67
86,2016-04-17 05:47:15,67
87,2016-04-17 05:47:30,67
88,2016-04-17 05:47:45,67
89,2016-04-17 05:48:00,67
90,2016-04-17 05:48:10,66
91,2016-04-17 05:48:25,66
92,2016-04-17 05:48:40,66
93,2016-04-17 05:48:50,67
94,2016-04-17 05:49:05,67
95,2016-04-17 05:49:10,68
96,2016-04-17 05:49:25,68
97,2016-04-17 05:49:40,68
98,2016-04-17 05:49:50,66
99,2016-04-17 05:50:00,68
100,2016-04-17 05:50:15,68
101,2016-04-17 05:50:20,69
102,2016-04-17 05:50:30,70
103,2016-04-17 05:50:40,66
104,2016-04-17 05:50:50,65
105,2016-04-17 05:50:55,67
106,2016-04-17 05:51:00,68
107,2016-04-17 05:51:15,68
108,2016-04-17 05:51:30,68
109,2016-04-17 05:51:45,68
110,2016-04-17 05:52:00,68
111,2016-04-17 05:52:15,68
112,2016-04-17 05:52:30,68
113,2016-04-17 05:52:45,68
114,2016-04-17 05:53:00,68
115,2016-04-17 05:53:15,68
116,2016-04-17 05:53:30,68
117,2016-04-17 05:53:45,68
118,2016-04-17 05:54:00,68
119,2016-04-17 05:54:15,68
120,2016-04-17 05:54:20,68
121,2016-04-17 05:54:30,67
122,2016-04-17 05:54:40,68
123,2016-04-17 05:54:55,68
124,2016-04-17 05:55:10,67
125,2016-04-17 05:55:20,67
126,2016-04-17 05:55:35,67
127,2016-04-17 05:55:50,67
128,2016-04-17 05:56:05,67
129,2016-04-17 05:56:20,67
130,2016-04-17 05:56:35,67
131,2016-04-17 05:56:50,67
132,2016-04-17 05:57:00,68
133,2016-04-17 05:57:10,70
134,2016-04-17 05:57:20,72
135,2016-04-17 05:57:30,71
136,2016-04-17 05:57:45,71
137,2016-04-17 05:58:00,71
138,2016-04-17 05:58:10,70
139,2016-04-17 05:58:20,71
140,2016-04-17 05:58:30,72
141,2016-04-17 05:58:45,72
142,2016-04-17 05:59:00,72
143,2016-04-17 05:59:15,72
144,2016-04-17 05:59:30,72
145,2016-04-17 05:59:45,72
146,2016-04-17 06:00:00,72
147,2016-04-17 06:00:15,72
