,date,Calories,TotalIntensity,AverageIntensity,StepTotal
0,2016-04-12 00:00:00,86,0,0.0,0
1,2016-04-12 01:00:00,86,0,0.0,0
2,2016-04-12 02:00:00,86,0,0.0,0
3,2016-04-12 03:00:00,86,0,0.0,0
4,2016-04-12 04:00:00,86,0,0.0,0
5,2016-04-12 05:00:00,86,0,0.0,0
6,2016-04-12 06:00:00,94,3,0.05,54
7,2016-04-12 07:00:00,140,21,0.35,517
8,2016-04-12 08:00:00,124,16,0.266667,371
9,2016-04-12 09:00:00,145,26,0.433333,410
10,2016-04-12 10:00:00,155,22,0.366667,1002
11,2016-04-12 11:00:00,136,19,0.316667,520
12,2016-04-12 12:00:00,112,11,0.183333,215
13,2016-04-12 13:00:00,148,24,0.4,633
14,2016-04-12 14:00:00,134,21,0.35,248
15,2016-04-12 15:00:00,135,19,0.316667,502
16,2016-04-12 16:00:00,122,17,0.283333,90
17,2016-04-12 17:00:00,86,0,0.0,0
18,2016-04-12 18:00:00,86,0,0.0,0
19,2016-04-12 19:00:00,86,0,0.0,0
20,2016-04-12 20:00:00,86,0,0.0,0
21,2016-04-12 21:00:00,86,0,0.0,0
22,2016-04-12 22:00:00,86,0,0.0,0
23,2016-04-12 23:00:00,86,0,0.0,0
24,2016-04-13 00:00:00,86,0,0.0,0
25,2016-04-13 01:00:00,86,0,0.0,0
26,2016-04-13 02:00:00,86,0,0.0,0
27,2016-04-13 03:00:00,86,0,0.0,0
28,2016-04-13 04:00:00,86,0,0.0,0
29,2016-04-13 05:00:00,86,0,0.0,0
30,2016-04-13 06:00:00,114,11,0.183333,161
31,2016-04-13 07:00:00,146,23,0.383333,564
32,2016-04-13 08:00:00,154,28,0.466667,686
33,2016-04-13 09:00:00,179,31,0.516667,1061
34,2016-04-13 10:00:00,141,23,0.383333,469
35,2016-04-13 11:00:00,136,22,0.366667,355
36,2016-04-13 12:00:00,158,32,0.533333,417
37,2016-04-13 13:00:00,159,30,0.5,649
38,2016-04-13 14:00:00,157,31,0.516667,618
39,2016-04-13 15:00:00,144,27,0.45,313
40,2016-04-13 16:00:00,166,32,0.533333,874
41,2016-04-13 17:00:00,121,16,0.266667,126
42,2016-04-13 18:00:00,157,30,0.5,685
