,date,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance_x,ModeratelyActiveDistance_x,LightActiveDistance_x,SedentaryActiveDistance_x,VeryActiveMinutes_x,FairlyActiveMinutes_x,LightlyActiveMinutes_x,SedentaryMinutes_x,Calories_x,Calories_y,SedentaryMinutes_y,LightlyActiveMinutes_y,FairlyActiveMinutes_y,VeryActiveMinutes_y,SedentaryActiveDistance_y,LightActiveDistance_y,ModeratelyActiveDistance_y,VeryActiveDistance_y,StepTotal,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
0,2016-04-12 00:00:00,678,0.469999998807907,0.469999998807907,0.0,0.0,0.0,0.469999998807907,0.0,0,0,55,734,2220,2220,734,55,0,0,0.0,0.469999998807907,0.0,0.0,678,3.0,750.0,775.0
1,2016-04-13 00:00:00,356,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0,0,32,986,2151,2151,986,32,0,0,0.0,0.25,0.0,0.0,356,1.0,398.0,422.0
2,2016-04-14 00:00:00,2163,1.5,1.5,0.0,0.0,0.400000005960464,1.10000002384186,0.0,0,9,88,1292,2383,2383,1292,88,9,0,0.0,1.10000002384186,0.400000005960464,0.0,2163,,,
3,2016-04-15 00:00:00,980,0.680000007152557,0.680000007152557,0.0,0.0,0.0,0.680000007152557,0.0,0,0,51,941,2221,2221,941,51,0,0,0.0,0.680000007152557,0.0,0.0,980,2.0,475.0,499.0
4,2016-04-16 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,2064,2064,1440,0,0,0,0.0,0.0,0.0,0.0,0,,,
5,2016-04-17 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,2063,2063,1440,0,0,0,0.0,0.0,0.0,0.0,0,,,
6,2016-04-18 00:00:00,244,0.170000001788139,0.170000001788139,0.0,0.0,0.0,0.170000001788139,0.0,0,0,17,1423,2111,2111,1423,17,0,0,0.0,0.170000001788139,0.0,0.0,244,,,
7,2016-04-19 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,2063,2063,1440,0,0,0,0.0,0.0,0.0,0.0,0,,,
8,2016-04-20 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,2063,2063,1440,0,0,0,0.0,0.0,0.0,0.0,0,,,
9,2016-04-21 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,2064,2064,1440,0,0,0,0.0,0.0,0.0,0.0,0,,,
